event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
CRI584,2020-10-05,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Siquirres,Siquirres,10.0975,-83.5066,1,National,0,CRI
CRI585,2020-10-05,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Terron Colorado,10.5528,-84.4904,1,National,0,CRI
CRI586,2020-10-05,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Tilaran,Tilaran,10.4554,-84.9705,1,National,0,CRI
CRI588,2020-10-05,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Uvita,9.1734,-83.7399,1,National,0,CRI
CRI591,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Altamira,10.5015,-84.3717,1,National,0,CRI
CRI593,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Bagaces,Bagaces,10.5254,-85.2554,1,National,0,CRI
CRI594,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Quepos,Baru,9.2811,-83.8533,1,National,0,CRI
CRI595,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Boca Arenal,10.532,-84.4791,1,National,0,CRI
CRI596,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,National,0,CRI
CRI597,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Canas,Canas,10.4274,-85.0954,1,National,0,CRI
CRI598,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Pococi,Cariari,10.3571,-83.7362,1,National,0,CRI
CRI601,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Heredia,Sarapiqui,Chilamate,10.4537,-84.0875,1,National,0,CRI
CRI602,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Ciudad Neily,8.6491,-82.9425,1,National,0,CRI
CRI603,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Ciudad Quesada,10.3238,-84.4271,1,National,0,CRI
CRI605,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,El Ceibo,8.6579,-82.9879,1,National,0,CRI
CRI606,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Carrillo,El Coco,10.543,-85.6974,1,National,0,CRI
CRI608,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Garabito,Jaco,9.6149,-84.6297,1,National,0,CRI
CRI609,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Judas de Chomes,10.113,-84.9,1,National,0,CRI
CRI610,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,La Cruz,La Cruz,11.0738,-85.6327,1,National,0,CRI
CRI611,2020-10-06,1,Riots,Violent demonstration,Rioters (Costa Rica),,Civilians (Costa Rica),,Costa Rica,Alajuela,San Carlos,La Fortuna,10.4709,-84.6454,1,National,0,CRI
CRI612,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Los Chiles,Las Tablillas,11.0737,-84.6958,1,National,0,CRI
CRI613,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Liberia,Liberia,10.635,-85.4377,1,National,0,CRI
CRI614,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,2,National,0,CRI
CRI615,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,National,0,CRI
CRI618,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Montes de Oro,Miramar,10.0833,-84.7295,1,National,0,CRI
CRI619,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Muelle San Carlos,10.4744,-84.461,1,National,0,CRI
CRI620,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Nicoya,Nicoya,10.1504,-85.4509,1,National,0,CRI
CRI621,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Orotina,Orotina,9.9122,-84.5255,1,National,0,CRI
CRI622,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Palmar Norte,8.9618,-83.4559,2,National,0,CRI
CRI624,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Paquera,9.8185,-84.9326,2,National,0,CRI
CRI625,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Parrita,Parrita,9.522,-84.3221,1,National,0,CRI
CRI626,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI627,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,1,National,0,CRI
CRI628,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Quepos,Quepos,9.4306,-84.1623,1,National,0,CRI
CRI629,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Golfito,Rio Claro,8.6772,-83.0659,1,National,0,CRI
CRI630,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,National,0,CRI
CRI672,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Talamanca,Talamanca,9.653,-82.7545,1,National,0,CRI
CRI633,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Guatuso,San Rafael de Guatuso,10.6738,-84.8204,1,National,0,CRI
CRI635,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Rio Cuarto,Santa Isabel,10.4568,-84.2009,1,National,0,CRI
CRI637,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Siquirres,Siquirres,10.0975,-83.5066,1,National,0,CRI
CRI638,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Talamanca,Sixaola,9.5071,-82.6139,1,National,0,CRI
CRI639,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Talamanca,Talamanca,9.653,-82.7545,1,National,0,CRI
CRI640,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Tilaran,Tilaran,10.4554,-84.9705,1,National,0,CRI
CRI643,2020-10-06,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Uvita,9.1734,-83.7399,1,National,0,CRI
CRI645,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Aguas Zarcas,10.3732,-84.3386,1,National,0,CRI
CRI646,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Altamira,10.5015,-84.3717,1,National,0,CRI
CRI660,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI648,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Canas,Canas,10.4274,-85.0954,1,National,0,CRI
CRI649,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Heredia,Sarapiqui,Chilamate,10.4537,-84.0875,1,National,0,CRI
CRI651,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Ciudad Quesada,10.3238,-84.4271,1,National,0,CRI
CRI652,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,El Ceibo,8.6579,-82.9879,1,National,0,CRI
CRI654,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Pococi,Guapiles,10.2168,-83.7848,1,National,0,CRI
CRI656,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Javillos,10.3771,-84.5399,1,National,0,CRI
CRI657,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,La Fortuna,10.4709,-84.6454,2,National,0,CRI
CRI658,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Muelle San Carlos,10.4744,-84.461,1,National,0,CRI
CRI659,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Naranjo,Naranjo,10.0975,-84.3831,1,National,0,CRI
CRI673,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Terron Colorado,10.5528,-84.4904,1,National,0,CRI
CRI662,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,1,National,0,CRI
CRI664,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,National,0,CRI
CRI665,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Tarrazu,San Lorenzo,9.6414,-84.03,1,National,0,CRI
CRI666,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Guatuso,San Rafael de Guatuso,10.6738,-84.8204,1,National,0,CRI
CRI668,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Coto Brus,San Vito,8.8208,-82.9709,1,National,0,CRI
CRI669,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Rio Cuarto,Santa Isabel,10.4568,-84.2009,1,National,0,CRI
CRI671,2020-10-07,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Talamanca,Sixaola,9.5071,-82.6139,2,National,0,CRI
CRI712,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Coto Brus,San Francisco,8.8709,-82.8232,1,National,0,CRI
CRI678,2020-10-08,1,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI679,2020-10-08,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Ramon,Penas Blancas,10.3787,-84.6787,1,National,0,CRI
CRI680,2020-10-08,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,National,0,CRI
CRI711,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI708,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Los Chiles,Las Tablillas,11.0737,-84.6958,1,National,0,CRI
CRI710,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Muelle San Carlos,10.4744,-84.461,1,National,0,CRI
CRI702,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Tilaran,Arenal,10.5456,-84.8948,1,National,0,CRI
CRI716,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Talamanca,Talamanca,9.653,-82.7545,1,National,0,CRI
CRI701,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Altamira,10.5015,-84.3717,1,National,0,CRI
CRI706,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Pococi,Guapiles,10.2168,-83.7848,1,National,0,CRI
CRI704,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Ciudad Quesada,10.3238,-84.4271,1,National,0,CRI
CRI705,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,El Ceibo,8.6579,-82.9879,1,National,0,CRI
CRI715,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Rio Cuarto,Santa Isabel,10.4568,-84.2009,1,National,0,CRI
CRI713,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Guatuso,San Rafael de Guatuso,10.6738,-84.8204,1,National,0,CRI
CRI695,2020-10-09,2,Riots,Violent demonstration,Rioters (Costa Rica),,Civilians (Costa Rica),Women (Costa Rica),Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,1,National,0,CRI
CRI703,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,International,0,CRI
CRI684,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Quepos,Baru,9.2811,-83.8533,1,National,0,CRI
CRI690,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Palmar Norte,8.9618,-83.4559,1,National,0,CRI
CRI683,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Altamira,10.5015,-84.3717,1,National,0,CRI
CRI692,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Ramon,Penas Blancas,10.3787,-84.6787,1,National,0,CRI
CRI693,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Pital,10.4505,-84.274,1,National,0,CRI
CRI697,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,National,0,CRI
CRI685,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,National,0,CRI
CRI687,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Ciudad Quesada,10.3238,-84.4271,1,National,0,CRI
CRI688,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Javillos,10.3771,-84.5399,1,National,0,CRI
CRI689,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,La Fortuna,10.4709,-84.6454,2,National,0,CRI
CRI719,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Carrillo,El Coco,10.543,-85.6974,2,National,0,CRI
CRI720,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Javillos,10.3771,-84.5399,1,National,0,CRI
CRI721,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,La Fortuna,10.4709,-84.6454,1,National,0,CRI
CRI726,2020-10-12,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,National,0,CRI
CRI727,2020-10-12,1,Protests,Excessive force against protesters,Protesters (Costa Rica),,Unidentified Armed Group (Costa Rica),,Costa Rica,Alajuela,San Carlos,Ciudad Quesada,10.3238,-84.4271,1,National,0,CRI
CRI728,2020-10-12,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,National,0,CRI
CRI730,2020-10-13,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,National,0,CRI
CRI732,2020-10-13,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Ciudad Neily,8.6491,-82.9425,1,National,0,CRI
CRI733,2020-10-13,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Carrillo,El Coco,10.543,-85.6974,2,National,0,CRI
CRI734,2020-10-13,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Pococi,Guapiles,10.2168,-83.7848,2,National,0,CRI
CRI735,2020-10-13,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Palmar Norte,8.9618,-83.4559,1,National,0,CRI
CRI736,2020-10-13,1,Riots,Violent demonstration,Rioters (Costa Rica),,Civilians (Costa Rica),,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI737,2020-10-13,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Quepos,Quepos,9.4306,-84.1623,1,National,0,CRI
CRI738,2020-10-13,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,National,0,CRI
CRI740,2020-10-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Quepos,Baru,9.2811,-83.8533,1,National,0,CRI
CRI741,2020-10-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Canas,Canas,10.4274,-85.0954,1,National,0,CRI
CRI742,2020-10-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Ciudad Neily,8.6491,-82.9425,1,National,0,CRI
CRI744,2020-10-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Pococi,Guapiles,10.2168,-83.7848,2,National,0,CRI
CRI745,2020-10-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Orotina,Orotina,9.9122,-84.5255,1,National,0,CRI
CRI746,2020-10-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Palmar Norte,8.9618,-83.4559,1,National,0,CRI
CRI747,2020-10-14,1,Riots,Violent demonstration,Rioters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI748,2020-10-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,2,National,0,CRI
CRI750,2020-10-14,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,International,0,CRI
CRI753,2020-10-15,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,International,0,CRI
CRI763,2020-10-21,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,San Jose,Perez Zeledon,San Isidro de El General,9.3669,-83.6954,1,National,0,CRI
CRI756,2020-10-19,1,Protests,Peaceful protest,Protesters (Costa Rica),Teachers (Costa Rica); Labor Group (Costa Rica),,,Costa Rica,Alajuela,San Carlos,Ciudad Quesada,10.3238,-84.4271,1,National,0,CRI
CRI757,2020-10-19,2,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Judas de Chomes,10.113,-84.9,1,National,0,CRI
CRI758,2020-10-19,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,National,0,CRI
CRI761,2020-10-21,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI767,2020-10-22,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Hojancha,Hojancha,10.061,-85.4177,1,National,0,CRI
CRI768,2020-10-22,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Los Chiles,Los Chiles,11.0287,-84.7115,1,National,0,CRI
CRI765,2020-10-22,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Altamira,10.5015,-84.3717,1,National,0,CRI
CRI769,2020-10-22,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,National,0,CRI
CRI777,2020-10-29,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Siquirres,Siquirres,10.0975,-83.5066,1,National,0,CRI
CRI780,2020-11-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,National,0,CRI
CRI785,2020-11-19,1,Riots,Violent demonstration,Rioters (Costa Rica),,Civilians (Costa Rica),Taxi/Bus Drivers (Costa Rica),Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,1,National,0,CRI
CRI790,2020-11-20,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Osa,Palmar Norte,8.9618,-83.4559,1,National,0,CRI
CRI789,2020-11-20,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Canas,Canas,10.4274,-85.0954,1,National,0,CRI
CRI787,2020-11-20,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Altamira,10.5015,-84.3717,1,National,0,CRI
CRI791,2020-11-20,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,1,National,0,CRI
CRI988,2020-12-18,2,Violence against civilians,Attack,Unidentified Armed Group (Costa Rica),,Civilians (Costa Rica),,Costa Rica,Limon,Siquirres,Siquirres,10.0975,-83.5066,1,National,1,CRI
CRI987,2020-12-15,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,1,National,0,CRI
CRI504,2020-10-03,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Golfito,Rio Claro,8.6772,-83.0659,2,National,0,CRI
CRI452,2020-10-01,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Golfito,Rio Claro,8.6772,-83.0659,2,National,0,CRI
CRI315,2020-03-04,1,Strategic developments,Looting/property destruction,Unidentified Communal Militia (Costa Rica),,Civilians (Costa Rica),Broran Indigenous Group (Costa Rica),Costa Rica,Puntarenas,Buenos Aires,Buenos Aires,9.1719,-83.3342,1,Local partner-Other,0,CRI
CRI280,2020-01-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,National,0,CRI
CRI314,2020-03-28,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Heredia,Sarapiqui,Puerto Viejo,10.4506,-84.0211,1,Local partner-National,0,CRI
CRI443,2020-10-01,1,Protests,Protest with intervention,Protesters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Puntarenas,Esparza,Caldera,9.937,-84.7248,1,Local partner-National,0,CRI
CRI481,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Guanacaste,Canas,Canas,10.4274,-85.0954,1,Local partner-National,0,CRI
CRI566,2020-10-05,1,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),Civilians (Costa Rica),Costa Rica,Limon,Limon,Limon,9.9907,-83.036,1,Local partner-National,0,CRI
CRI686,2020-10-09,2,Riots,Violent demonstration,Rioters (Costa Rica),,Police Forces of Costa Rica (2014-2022),,Costa Rica,Guanacaste,Canas,Canas,10.4274,-85.0954,1,Local partner-National,0,CRI
CRI707,2020-10-10,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,La Fortuna,10.4709,-84.6454,1,Local partner-National,0,CRI
CRI722,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Puntarenas,Corredores,Paso Canoas,8.5309,-82.8415,1,Local partner-National,0,CRI
CRI759,2020-10-19,1,Protests,Excessive force against protesters,Protesters (Costa Rica),Fishers (Costa Rica),Unidentified Armed Group (Costa Rica),,Costa Rica,Puntarenas,Puntarenas,Puntarenas,9.9763,-84.8384,1,Local partner-National,0,CRI
CRI1596,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Aguas Zarcas,10.3732,-84.3386,1,Local partner-National,0,CRI
CRI1597,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Altamira,10.5015,-84.3717,1,Local partner-National,0,CRI
CRI1605,2020-10-18,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Ciudad Quesada,10.3238,-84.4271,1,Local partner-National,0,CRI
CRI1615,2020-10-02,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Ciudad Quesada,10.3238,-84.4271,1,Local partner-National,0,CRI
CRI1595,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,La Palmera,10.4212,-84.3827,1,Local partner-National,0,CRI
CRI1570,2020-07-21,1,Protests,Peaceful protest,Protesters (Costa Rica),Labor Group (Costa Rica),,,Costa Rica,Alajuela,Los Chiles,Los Chiles,11.0287,-84.7115,1,Local partner-National,0,CRI
CRI1594,2020-10-09,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,Los Chiles,Los Chiles,11.0287,-84.7115,1,Local partner-National,0,CRI
CRI1598,2020-10-11,1,Protests,Peaceful protest,Protesters (Costa Rica),,,,Costa Rica,Alajuela,San Carlos,Muelle San Carlos,10.4744,-84.461,1,Local partner-National,0,CRI
